event,player,selectionLabel,marketLabel,deadline,status_selection_betsson,odds_decimal_betsson,status_selection_betano,odds_decimal_betano,status_selection_expekt,odds_decimal_expekt,best_bookmaker,best_odds_decimal,second_bookmaker,second_best_odds_decimal,ratio_best_over_second
Arsenal vs Liverpool,Alexis Mac Allister,Over 0.5,Spiller Frispark Begået | Alexis Mac Allister,2026-01-08T20:00:00+00:00,Open,1.22,,,Open,1.09,Betsson,1.22,Expekt,1.09,1.1192660550458715
Arsenal vs Liverpool,Alexis Mac Allister,Over 1.5,Spiller Frispark Begået | Alexis Mac Allister,2026-01-08T20:00:00+00:00,Open,2.05,Open,2.86,Open,1.5,Betano,2.86,Betsson,2.05,1.3951219512195123
Arsenal vs Liverpool,Alexis Mac Allister,Over 2.5,Spiller Frispark Begået | Alexis Mac Allister,,Open,4.0,,,,,Betsson,4.0,,,
Arsenal vs Liverpool,Amara Nallo,Over 0.5,Spiller Frispark Begået | Amara Nallo,,Open,1.35,Open,1.79,,,Betano,1.79,Betsson,1.35,1.325925925925926
Arsenal vs Liverpool,Amara Nallo,Over 1.5,Spiller Frispark Begået | Amara Nallo,,Open,2.65,,,,,Betsson,2.65,,,
Arsenal vs Liverpool,Amara Nallo,Over 2.5,Spiller Frispark Begået | Amara Nallo,,Open,6.0,,,,,Betsson,6.0,,,
Arsenal vs Liverpool,Andre HarrimanAnnous,Over 0.5,Spiller Frispark Begået | Andre HarrimanAnnous,,Open,1.35,,,,,Betsson,1.35,,,
Arsenal vs Liverpool,Andre HarrimanAnnous,Over 1.5,Spiller Frispark Begået | Andre HarrimanAnnous,,Open,2.65,,,,,Betsson,2.65,,,
Arsenal vs Liverpool,Andre HarrimanAnnous,Over 2.5,Spiller Frispark Begået | Andre HarrimanAnnous,,Open,6.0,,,,,Betsson,6.0,,,
Arsenal vs Liverpool,Andrew Robertson,Over 0.5,Spiller Frispark Begået | Andrew Robertson,,Open,1.65,Open,1.69,,,Betano,1.69,Betsson,1.65,1.0242424242424242
Arsenal vs Liverpool,Andrew Robertson,Over 1.5,Spiller Frispark Begået | Andrew Robertson,,Open,4.0,,,,,Betsson,4.0,,,
Arsenal vs Liverpool,Ben White,Over 0.5,Spiller Frispark Begået | Ben White,2026-01-08T20:00:00+00:00,Open,1.48,Open,1.63,Open,1.53,Betano,1.63,Expekt,1.53,1.065359477124183
Arsenal vs Liverpool,Ben White,Over 1.5,Spiller Frispark Begået | Ben White,2026-01-08T20:00:00+00:00,Open,3.2,,,Open,3.8,Expekt,3.8,Betsson,3.2,1.1874999999999998
Arsenal vs Liverpool,Bukayo Saka,Over 0.5,Spiller Frispark Begået | Bukayo Saka,2026-01-08T20:00:00+00:00,Open,1.35,,,Open,1.36,Expekt,1.36,Betsson,1.35,1.0074074074074073
Arsenal vs Liverpool,Bukayo Saka,Over 1.5,Spiller Frispark Begået | Bukayo Saka,2026-01-08T20:00:00+00:00,Open,2.65,Open,2.57,Open,3.0,Expekt,3.0,Betsson,2.65,1.1320754716981132
Arsenal vs Liverpool,Bukayo Saka,Over 2.5,Spiller Frispark Begået | Bukayo Saka,,Open,6.0,,,,,Betsson,6.0,,,
Arsenal vs Liverpool,Calvin Ramsay,Over 0.5,Spiller Frispark Begået | Calvin Ramsay,2026-01-08T20:00:00+00:00,Open,1.4,Open,1.59,Open,1.53,Betano,1.59,Expekt,1.53,1.0392156862745099
Arsenal vs Liverpool,Calvin Ramsay,Over 1.5,Spiller Frispark Begået | Calvin Ramsay,2026-01-08T20:00:00+00:00,Open,2.75,,,Open,3.8,Expekt,3.8,Betsson,2.75,1.3818181818181818
Arsenal vs Liverpool,Carter Pinnington,Over 0.5,Spiller Frispark Begået | Carter Pinnington,,Open,1.35,Open,1.79,,,Betano,1.79,Betsson,1.35,1.325925925925926
Arsenal vs Liverpool,Carter Pinnington,Over 1.5,Spiller Frispark Begået | Carter Pinnington,,Open,2.65,,,,,Betsson,2.65,,,
Arsenal vs Liverpool,Carter Pinnington,Over 2.5,Spiller Frispark Begået | Carter Pinnington,,Open,6.0,,,,,Betsson,6.0,,,
Arsenal vs Liverpool,Charles Sagoe Jr,Over 0.5,Spiller Frispark Begået | Charles Sagoe Jr,,Open,1.65,,,,,Betsson,1.65,,,
Arsenal vs Liverpool,Charles Sagoe Jr,Over 1.5,Spiller Frispark Begået | Charles Sagoe Jr,,Open,3.9,,,,,Betsson,3.9,,,
Arsenal vs Liverpool,Christian Nørgaard,Over 0.5,Spiller Frispark Begået | Christian Nørgaard,,Open,1.14,,,,,Betsson,1.14,,,
Arsenal vs Liverpool,Christian Nørgaard,Over 1.5,Spiller Frispark Begået | Christian Nørgaard,,Open,1.75,Open,2.27,,,Betano,2.27,Betsson,1.75,1.2971428571428572
Arsenal vs Liverpool,Christian Nørgaard,Over 2.5,Spiller Frispark Begået | Christian Nørgaard,,Open,3.2,,,,,Betsson,3.2,,,
Arsenal vs Liverpool,Cody Gakpo,Over 0.5,Spiller Frispark Begået | Cody Gakpo,2026-01-08T20:00:00+00:00,Open,1.27,,,Open,1.4,Expekt,1.4,Betsson,1.27,1.1023622047244093
Arsenal vs Liverpool,Cody Gakpo,Over 1.5,Spiller Frispark Begået | Cody Gakpo,2026-01-08T20:00:00+00:00,Open,2.25,Open,2.76,Open,3.0,Expekt,3.0,Betano,2.76,1.0869565217391306
Arsenal vs Liverpool,Cody Gakpo,Over 2.5,Spiller Frispark Begået | Cody Gakpo,,Open,4.75,,,,,Betsson,4.75,,,
Arsenal vs Liverpool,Conor Bradley,Over 0.5,Spiller Frispark Begået | Conor Bradley,2026-01-08T20:00:00+00:00,Open,1.22,,,Open,1.12,Betsson,1.22,Expekt,1.12,1.0892857142857142
Arsenal vs Liverpool,Conor Bradley,Over 1.5,Spiller Frispark Begået | Conor Bradley,2026-01-08T20:00:00+00:00,Open,2.05,Open,2.65,Open,1.67,Betano,2.65,Betsson,2.05,1.2926829268292683
Arsenal vs Liverpool,Conor Bradley,Over 2.5,Spiller Frispark Begået | Conor Bradley,,Open,4.0,,,,,Betsson,4.0,,,
Arsenal vs Liverpool,Cristhian Mosquera,Over 0.5,Spiller Frispark Begået | Cristhian Mosquera,,Open,2.65,Open,1.78,,,Betsson,2.65,Betano,1.78,1.4887640449438202
Arsenal vs Liverpool,Cristhian Mosquera,Over 1.5,Spiller Frispark Begået | Cristhian Mosquera,,Open,9.0,,,,,Betsson,9.0,,,
Arsenal vs Liverpool,Curtis Jones,Over 0.5,Spiller Frispark Begået | Curtis Jones,2026-01-08T20:00:00+00:00,Open,1.58,,,Open,1.3,Betsson,1.58,Expekt,1.3,1.2153846153846155
Arsenal vs Liverpool,Curtis Jones,Over 1.5,Spiller Frispark Begået | Curtis Jones,2026-01-08T20:00:00+00:00,Open,3.6,Open,2.86,Open,2.5,Betsson,3.6,Betano,2.86,1.2587412587412588
Arsenal vs Liverpool,Declan Rice,Over 0.5,Spiller Frispark Begået | Declan Rice,2026-01-08T20:00:00+00:00,Open,1.6,,,Open,1.44,Betsson,1.6,Expekt,1.44,1.1111111111111112
Arsenal vs Liverpool,Declan Rice,Over 1.5,Spiller Frispark Begået | Declan Rice,2026-01-08T20:00:00+00:00,Open,3.7,Open,2.82,Open,3.4,Betsson,3.7,Expekt,3.4,1.0882352941176472
Arsenal vs Liverpool,Dominik Szoboszlai,Over 0.5,Spiller Frispark Begået | Dominik Szoboszlai,2026-01-08T20:00:00+00:00,Open,1.32,,,Open,1.18,Betsson,1.32,Expekt,1.18,1.1186440677966103
Arsenal vs Liverpool,Dominik Szoboszlai,Over 1.5,Spiller Frispark Begået | Dominik Szoboszlai,2026-01-08T20:00:00+00:00,Open,2.5,Open,3.09,Open,2.0,Betano,3.09,Betsson,2.5,1.236
Arsenal vs Liverpool,Dominik Szoboszlai,Over 2.5,Spiller Frispark Begået | Dominik Szoboszlai,,Open,5.5,,,,,Betsson,5.5,,,
Arsenal vs Liverpool,Eberechi Eze,Over 0.5,Spiller Frispark Begået | Eberechi Eze,2026-01-08T20:00:00+00:00,Open,1.82,Open,1.54,Open,1.57,Betsson,1.82,Expekt,1.57,1.1592356687898089
Arsenal vs Liverpool,Eberechi Eze,Over 1.5,Spiller Frispark Begået | Eberechi Eze,2026-01-08T20:00:00+00:00,Open,4.75,,,Open,4.0,Betsson,4.75,Expekt,4.0,1.1875
Arsenal vs Liverpool,Ethan Nwaneri,Over 0.5,Spiller Frispark Begået | Ethan Nwaneri,2026-01-08T20:00:00+00:00,Open,1.5,Open,1.63,Open,1.53,Betano,1.63,Expekt,1.53,1.065359477124183
Arsenal vs Liverpool,Ethan Nwaneri,Over 1.5,Spiller Frispark Begået | Ethan Nwaneri,2026-01-08T20:00:00+00:00,Open,3.2,,,Open,3.8,Expekt,3.8,Betsson,3.2,1.1874999999999998
Arsenal vs Liverpool,Federico Chiesa,Over 0.5,Spiller Frispark Begået | Federico Chiesa,2026-01-08T20:00:00+00:00,Open,1.3,,,Open,1.36,Expekt,1.36,Betsson,1.3,1.0461538461538462
Arsenal vs Liverpool,Federico Chiesa,Over 1.5,Spiller Frispark Begået | Federico Chiesa,2026-01-08T20:00:00+00:00,Open,2.35,Open,2.92,Open,2.88,Betano,2.92,Expekt,2.88,1.0138888888888888
Arsenal vs Liverpool,Federico Chiesa,Over 2.5,Spiller Frispark Begået | Federico Chiesa,,Open,5.0,,,,,Betsson,5.0,,,
Arsenal vs Liverpool,Florian Wirtz,Over 0.5,Spiller Frispark Begået | Florian Wirtz,2026-01-08T20:00:00+00:00,Open,1.6,Open,1.55,Open,1.44,Betsson,1.6,Betano,1.55,1.032258064516129
Arsenal vs Liverpool,Florian Wirtz,Over 1.5,Spiller Frispark Begået | Florian Wirtz,2026-01-08T20:00:00+00:00,Open,3.7,,,Open,3.25,Betsson,3.7,Expekt,3.25,1.1384615384615384
Arsenal vs Liverpool,Gabriel Jesus,Over 0.5,Spiller Frispark Begået | Gabriel Jesus,,Open,1.17,,,,,Betsson,1.17,,,
Arsenal vs Liverpool,Gabriel Jesus,Over 1.5,Spiller Frispark Begået | Gabriel Jesus,,Open,1.85,Open,2.51,,,Betano,2.51,Betsson,1.85,1.3567567567567567
Arsenal vs Liverpool,Gabriel Jesus,Over 2.5,Spiller Frispark Begået | Gabriel Jesus,,Open,3.5,,,,,Betsson,3.5,,,
Arsenal vs Liverpool,Gabriel Magalhaes,Over 0.5,Spiller Frispark Begået | Gabriel Magalhaes,2026-01-08T20:00:00+00:00,Open,1.78,,,Open,1.67,Betsson,1.78,Expekt,1.67,1.0658682634730539
Arsenal vs Liverpool,Gabriel Magalhaes,Over 1.5,Spiller Frispark Begået | Gabriel Magalhaes,2026-01-08T20:00:00+00:00,Open,4.5,,,Open,4.5,Betsson,4.5,Expekt,4.5,1.0
Arsenal vs Liverpool,Gabriel Martinelli,Over 0.5,Spiller Frispark Begået | Gabriel Martinelli,2026-01-08T20:00:00+00:00,Open,1.78,Open,1.61,Open,1.44,Betsson,1.78,Betano,1.61,1.105590062111801
Arsenal vs Liverpool,Gabriel Martinelli,Over 1.5,Spiller Frispark Begået | Gabriel Martinelli,2026-01-08T20:00:00+00:00,Open,4.5,,,Open,3.4,Betsson,4.5,Expekt,3.4,1.3235294117647058
Arsenal vs Liverpool,Giovanni Leoni,Over 0.5,Spiller Frispark Begået | Giovanni Leoni,,Open,1.58,Open,1.75,,,Betano,1.75,Betsson,1.58,1.1075949367088607
Arsenal vs Liverpool,Giovanni Leoni,Over 1.5,Spiller Frispark Begået | Giovanni Leoni,,Open,3.6,,,,,Betsson,3.6,,,
Arsenal vs Liverpool,Hugo Ekitike,Over 0.5,Spiller Frispark Begået | Hugo Ekitike,2026-01-08T20:00:00+00:00,Open,1.16,,,Open,1.2,Expekt,1.2,Betsson,1.16,1.0344827586206897
Arsenal vs Liverpool,Hugo Ekitike,Over 1.5,Spiller Frispark Begået | Hugo Ekitike,2026-01-08T20:00:00+00:00,Open,1.82,Open,2.02,Open,2.05,Expekt,2.05,Betano,2.02,1.0148514851485149
Arsenal vs Liverpool,Hugo Ekitike,Over 2.5,Spiller Frispark Begået | Hugo Ekitike,,Open,3.4,,,,,Betsson,3.4,,,
Arsenal vs Liverpool,Ibrahima Konate,Over 0.5,Spiller Frispark Begået | Ibrahima Konate,2026-01-08T20:00:00+00:00,Open,1.28,,,Open,1.4,Expekt,1.4,Betsson,1.28,1.09375
Arsenal vs Liverpool,Ibrahima Konate,Over 1.5,Spiller Frispark Begået | Ibrahima Konate,2026-01-08T20:00:00+00:00,Open,2.3,,,Open,3.2,Expekt,3.2,Betsson,2.3,1.3913043478260871
Arsenal vs Liverpool,Ibrahima Konate,Over 2.5,Spiller Frispark Begået | Ibrahima Konate,,Open,4.75,,,,,Betsson,4.75,,,
Arsenal vs Liverpool,Jayden Danns,Over 0.5,Spiller Frispark Begået | Jayden Danns,,Open,1.45,,,,,Betsson,1.45,,,
Arsenal vs Liverpool,Jayden Danns,Over 1.5,Spiller Frispark Begået | Jayden Danns,,Open,3.0,Open,3.06,,,Betano,3.06,Betsson,3.0,1.02
Arsenal vs Liverpool,Jeremie Frimpong,Over 0.5,Spiller Frispark Begået | Jeremie Frimpong,2026-01-08T20:00:00+00:00,Open,1.4,,,Open,1.5,Expekt,1.5,Betsson,1.4,1.0714285714285714
Arsenal vs Liverpool,Jeremie Frimpong,Over 1.5,Spiller Frispark Begået | Jeremie Frimpong,2026-01-08T20:00:00+00:00,Open,2.75,Open,2.46,Open,3.5,Expekt,3.5,Betsson,2.75,1.2727272727272727
Arsenal vs Liverpool,Joe Gomez,Over 0.5,Spiller Frispark Begået | Joe Gomez,,Open,1.3,,,,,Betsson,1.3,,,
Arsenal vs Liverpool,Joe Gomez,Over 1.5,Spiller Frispark Begået | Joe Gomez,,Open,2.35,Open,2.52,,,Betano,2.52,Betsson,2.35,1.0723404255319149
Arsenal vs Liverpool,Joe Gomez,Over 2.5,Spiller Frispark Begået | Joe Gomez,,Open,5.0,,,,,Betsson,5.0,,,
Arsenal vs Liverpool,Josh Nichols,Over 0.5,Spiller Frispark Begået | Josh Nichols,,Open,1.52,Open,1.63,,,Betano,1.63,Betsson,1.52,1.0723684210526314
Arsenal vs Liverpool,Josh Nichols,Over 1.5,Spiller Frispark Begået | Josh Nichols,,Open,3.4,,,,,Betsson,3.4,,,
Arsenal vs Liverpool,Jurrien Timber,Over 0.5,Spiller Frispark Begået | Jurrien Timber,2026-01-08T20:00:00+00:00,Open,1.24,,,Open,1.2,Betsson,1.24,Expekt,1.2,1.0333333333333334
Arsenal vs Liverpool,Jurrien Timber,Over 1.5,Spiller Frispark Begået | Jurrien Timber,2026-01-08T20:00:00+00:00,Open,2.15,Open,2.94,Open,2.0,Betano,2.94,Betsson,2.15,1.3674418604651164
Arsenal vs Liverpool,Jurrien Timber,Over 2.5,Spiller Frispark Begået | Jurrien Timber,,Open,4.25,,,,,Betsson,4.25,,,
Arsenal vs Liverpool,Kai Havertz,Over 0.5,Spiller Frispark Begået | Kai Havertz,2026-01-08T20:00:00+00:00,Open,1.18,,,Open,1.22,Expekt,1.22,Betsson,1.18,1.033898305084746
Arsenal vs Liverpool,Kai Havertz,Over 1.5,Spiller Frispark Begået | Kai Havertz,2026-01-08T20:00:00+00:00,Open,1.9,Open,3.01,Open,2.2,Betano,3.01,Expekt,2.2,1.368181818181818
Arsenal vs Liverpool,Kai Havertz,Over 2.5,Spiller Frispark Begået | Kai Havertz,,Open,3.7,,,,,Betsson,3.7,,,
Arsenal vs Liverpool,Kaide Gordon,Over 0.5,Spiller Frispark Begået | Kaide Gordon,,Open,1.35,Open,1.76,,,Betano,1.76,Betsson,1.35,1.3037037037037036
Arsenal vs Liverpool,Kaide Gordon,Over 1.5,Spiller Frispark Begået | Kaide Gordon,,Open,2.6,,,,,Betsson,2.6,,,
Arsenal vs Liverpool,Kaide Gordon,Over 2.5,Spiller Frispark Begået | Kaide Gordon,,Open,6.0,,,,,Betsson,6.0,,,
Arsenal vs Liverpool,Keyrol Figueroa,Over 0.5,Spiller Frispark Begået | Keyrol Figueroa,,Open,1.25,,,,,Betsson,1.25,,,
Arsenal vs Liverpool,Keyrol Figueroa,Over 1.5,Spiller Frispark Begået | Keyrol Figueroa,,Open,2.2,,,,,Betsson,2.2,,,
Arsenal vs Liverpool,Keyrol Figueroa,Over 2.5,Spiller Frispark Begået | Keyrol Figueroa,,Open,4.5,,,,,Betsson,4.5,,,
Arsenal vs Liverpool,Kieran Morrison,Over 0.5,Spiller Frispark Begået | Kieran Morrison,,Open,1.4,Open,1.52,,,Betano,1.52,Betsson,1.4,1.0857142857142859
Arsenal vs Liverpool,Kieran Morrison,Over 1.5,Spiller Frispark Begået | Kieran Morrison,,Open,2.85,,,,,Betsson,2.85,,,
Arsenal vs Liverpool,Leandro Trossard,Over 0.5,Spiller Frispark Begået | Leandro Trossard,2026-01-08T20:00:00+00:00,Open,1.78,Open,1.61,Open,1.44,Betsson,1.78,Betano,1.61,1.105590062111801
Arsenal vs Liverpool,Leandro Trossard,Over 1.5,Spiller Frispark Begået | Leandro Trossard,2026-01-08T20:00:00+00:00,Open,4.5,,,Open,3.5,Betsson,4.5,Expekt,3.5,1.2857142857142858
Arsenal vs Liverpool,Louie Copley,Over 0.5,Spiller Frispark Begået | Louie Copley,,Open,1.3,,,,,Betsson,1.3,,,
Arsenal vs Liverpool,Louie Copley,Over 1.5,Spiller Frispark Begået | Louie Copley,,Open,2.4,Open,2.82,,,Betano,2.82,Betsson,2.4,1.175
Arsenal vs Liverpool,Louie Copley,Over 2.5,Spiller Frispark Begået | Louie Copley,,Open,5.0,,,,,Betsson,5.0,,,
Arsenal vs Liverpool,Marli Salmon,Over 0.5,Spiller Frispark Begået | Marli Salmon,,Open,1.6,Open,1.78,,,Betano,1.78,Betsson,1.6,1.1125
Arsenal vs Liverpool,Marli Salmon,Over 1.5,Spiller Frispark Begået | Marli Salmon,,Open,3.7,,,,,Betsson,3.7,,,
Arsenal vs Liverpool,Martin Zubimendi,Over 0.5,Spiller Frispark Begået | Martin Zubimendi,2026-01-08T20:00:00+00:00,Open,1.32,,,Open,1.33,Expekt,1.33,Betsson,1.32,1.0075757575757576
Arsenal vs Liverpool,Martin Zubimendi,Over 1.5,Spiller Frispark Begået | Martin Zubimendi,2026-01-08T20:00:00+00:00,Open,2.45,Open,2.52,Open,2.8,Expekt,2.8,Betano,2.52,1.111111111111111
Arsenal vs Liverpool,Martin Zubimendi,Over 2.5,Spiller Frispark Begået | Martin Zubimendi,,Open,5.5,,,,,Betsson,5.5,,,
Arsenal vs Liverpool,Martin Ødegaard,Over 0.5,Spiller Frispark Begået | Martin Ødegaard,,Open,1.95,,,,,Betsson,1.95,,,
Arsenal vs Liverpool,Martin Ødegaard,Over 1.5,Spiller Frispark Begået | Martin Ødegaard,,Open,5.5,,,,,Betsson,5.5,,,
Arsenal vs Liverpool,Max Dowman,Over 0.5,Spiller Frispark Begået | Max Dowman,,Open,1.55,,,,,Betsson,1.55,,,
Arsenal vs Liverpool,Max Dowman,Over 1.5,Spiller Frispark Begået | Max Dowman,,Open,3.4,Open,3.12,,,Betsson,3.4,Betano,3.12,1.0897435897435896
Arsenal vs Liverpool,Michael Laffey,Over 0.5,Spiller Frispark Begået | Michael Laffey,,Open,1.22,,,,,Betsson,1.22,,,
Arsenal vs Liverpool,Michael Laffey,Over 1.5,Spiller Frispark Begået | Michael Laffey,,Open,2.05,Open,2.76,,,Betano,2.76,Betsson,2.05,1.3463414634146342
Arsenal vs Liverpool,Michael Laffey,Over 2.5,Spiller Frispark Begået | Michael Laffey,,Open,4.0,,,,,Betsson,4.0,,,
Arsenal vs Liverpool,Mikel Merino,Over 0.5,Spiller Frispark Begået | Mikel Merino,2026-01-08T20:00:00+00:00,Open,1.13,,,Open,1.18,Expekt,1.18,Betsson,1.13,1.0442477876106195
Arsenal vs Liverpool,Mikel Merino,Over 1.5,Spiller Frispark Begået | Mikel Merino,2026-01-08T20:00:00+00:00,Open,1.72,Open,1.64,Open,1.95,Expekt,1.95,Betsson,1.72,1.1337209302325582
Arsenal vs Liverpool,Mikel Merino,Over 2.5,Spiller Frispark Begået | Mikel Merino,,Open,3.1,,,,,Betsson,3.1,,,
Arsenal vs Liverpool,Milos Kerkez,Over 0.5,Spiller Frispark Begået | Milos Kerkez,2026-01-08T20:00:00+00:00,Open,1.55,Open,1.66,Open,1.22,Betano,1.66,Betsson,1.55,1.0709677419354837
Arsenal vs Liverpool,Milos Kerkez,Over 1.5,Spiller Frispark Begået | Milos Kerkez,2026-01-08T20:00:00+00:00,Open,3.4,,,Open,2.15,Betsson,3.4,Expekt,2.15,1.5813953488372092
Arsenal vs Liverpool,Myles Lewis-skelly,Over 0.5,Spiller Frispark Begået | Myles Lewis-skelly,,Open,1.35,,,,,Betsson,1.35,,,
Arsenal vs Liverpool,Myles Lewis-skelly,Over 1.5,Spiller Frispark Begået | Myles Lewis-skelly,,Open,2.65,,,,,Betsson,2.65,,,
Arsenal vs Liverpool,Myles Lewis-skelly,Over 2.5,Spiller Frispark Begået | Myles Lewis-skelly,,Open,6.0,,,,,Betsson,6.0,,,
Arsenal vs Liverpool,Noni Madueke,Over 0.5,Spiller Frispark Begået | Noni Madueke,2026-01-08T20:00:00+00:00,Open,1.9,,,Open,1.53,Betsson,1.9,Expekt,1.53,1.2418300653594772
Arsenal vs Liverpool,Noni Madueke,Over 1.5,Spiller Frispark Begået | Noni Madueke,2026-01-08T20:00:00+00:00,Open,5.0,Open,3.17,Open,3.8,Betsson,5.0,Expekt,3.8,1.3157894736842106
Arsenal vs Liverpool,Piero Hincapie,Over 0.5,Spiller Frispark Begået | Piero Hincapie,2026-01-08T20:00:00+00:00,Open,1.38,,,Open,1.4,Expekt,1.4,Betsson,1.38,1.0144927536231885
Arsenal vs Liverpool,Piero Hincapie,Over 1.5,Spiller Frispark Begået | Piero Hincapie,2026-01-08T20:00:00+00:00,Open,2.7,,,Open,3.0,Expekt,3.0,Betsson,2.7,1.111111111111111
Arsenal vs Liverpool,Piero Hincapie,Over 2.5,Spiller Frispark Begået | Piero Hincapie,,Open,6.0,,,,,Betsson,6.0,,,
Arsenal vs Liverpool,Rhys Williams,Over 0.5,Spiller Frispark Begået | Rhys Williams,,Open,1.6,Open,1.79,,,Betano,1.79,Betsson,1.6,1.11875
Arsenal vs Liverpool,Rhys Williams,Over 1.5,Spiller Frispark Begået | Rhys Williams,,Open,3.7,,,,,Betsson,3.7,,,
Arsenal vs Liverpool,Riccardo Calafiori,Over 0.5,Spiller Frispark Begået | Riccardo Calafiori,,Open,1.25,,,,,Betsson,1.25,,,
