event,player,selectionLabel,odds_decimal_betinia,status_selection_betinia,marketLabel,deadline_x,odds_decimal_expekt,status_selection_expekt,deadline_y,odds_decimal_betano,status_selection_betano,deadline,payout_betinia,payout_expekt,payout_betano,ratio_betinia_over_expekt,ratio_expekt_over_betinia,ratio_betinia_over_betano,ratio_betano_over_betinia,ratio_expekt_over_betano,ratio_betano_over_expekt,best_payout,best_bookmaker,second_best_payout,ratio_best_over_second
Eintracht Frankfurt vs Borussia Dortmund,Yan Couto,Over 2.5,,,Spillers samlede antal skud | Yan Couto,,3.4,Open,2026-01-09T19:30:00+00:00,11.0,Open,2026-01-09T19:30:00+00:00,,3.4,11.0,,,,,0.3090909090909091,3.235294117647059,11.0,Betano,3.4,3.235294117647059
Getafe CF vs Real Sociedad,Allan Nyom,Over 2.5,,,Spillers samlede antal skud | Allan Nyom,,2.88,Open,2026-01-09T20:00:00+00:00,9.25,Open,2026-01-09T20:00:00+00:00,,2.88,9.25,,,,,0.31135135135135134,3.211805555555556,9.25,Betano,2.88,3.211805555555556
Eintracht Frankfurt vs Borussia Dortmund,Ansgar Knauff,Over 2.5,7.5,Open,Spillers samlede antal tacklinger | Ansgar Knauff,nan,2.38,Open,2026-01-09T19:30:00+00:00,,,,7.5,2.38,,3.151260504201681,0.3173333333333333,,,,,7.5,Betinia,2.38,3.151260504201681
Getafe CF vs Real Sociedad,Juan Iglesias,Over 0.5,,,Antal afslutninger på mål | Juan Iglesias,,2.15,Open,2026-01-09T20:00:00+00:00,6.4,Open,2026-01-09T20:00:00+00:00,,2.15,6.4,,,,,0.33593749999999994,2.976744186046512,6.4,Betano,2.15,2.976744186046512
Eintracht Frankfurt vs Borussia Dortmund,Karim Adeyemi,Over 2.5,6.6667,Open,Spillers samlede antal tacklinger | Karim Adeyemi,nan,2.4,Open,2026-01-09T19:30:00+00:00,,,,6.6667,2.4,,2.7777916666666664,0.35999820000899996,,,,,6.6667,Betinia,2.4,2.7777916666666664
Cameroun vs Marokko,Bryan Mbeumo,Over 2.5,,,Spillers samlede antal skud | Bryan Mbeumo,,2.2,Open,2026-01-09T19:00:00+00:00,6.0,Open,2026-01-09T19:00:00+00:00,,2.2,6.0,,,,,0.3666666666666667,2.727272727272727,6.0,Betano,2.2,2.727272727272727
Eintracht Frankfurt vs Borussia Dortmund,Ansgar Knauff,Over 1.5,3.6667,Open,Spillers samlede antal tacklinger | Ansgar Knauff,nan,1.4,Open,2026-01-09T19:30:00+00:00,,,,3.6667,1.4,,2.619071428571429,0.38181471077535656,,,,,3.6667,Betinia,1.4,2.619071428571429
Eintracht Frankfurt vs Borussia Dortmund,Karim Adeyemi,Over 1.5,3.6,Open,Spillers samlede antal tacklinger | Karim Adeyemi,nan,1.44,Open,2026-01-09T19:30:00+00:00,,,,3.6,1.44,,2.5,0.39999999999999997,,,,,3.6,Betinia,1.44,2.5
Eintracht Frankfurt vs Borussia Dortmund,Yan Couto,Over 1.5,,,Spillers samlede antal skud | Yan Couto,,1.73,Open,2026-01-09T19:30:00+00:00,4.15,Open,2026-01-09T19:30:00+00:00,,1.73,4.15,,,,,0.41686746987951806,2.3988439306358385,4.15,Betano,1.73,2.3988439306358385
Eintracht Frankfurt vs Borussia Dortmund,Jessic Ngankam,Over 1.5,4.0,Open,Spillers samlede antal tacklinger | Jessic Ngankam,nan,1.73,Open,2026-01-09T19:30:00+00:00,,,,4.0,1.73,,2.3121387283236996,0.4325,,,,,4.0,Betinia,1.73,2.3121387283236996
Getafe CF vs Real Sociedad,Allan Nyom,Over 1.5,,,Spillers samlede antal skud | Allan Nyom,,1.57,Open,2026-01-09T20:00:00+00:00,3.6,Open,2026-01-09T20:00:00+00:00,,1.57,3.6,,,,,0.4361111111111111,2.2929936305732483,3.6,Betano,1.57,2.2929936305732483
Eintracht Frankfurt vs Borussia Dortmund,Nathaniel Brown,Over 1.5,2.8572,Open,Spillers samlede antal skud | Nathaniel Brown,nan,1.91,Open,2026-01-09T19:30:00+00:00,6.5,Open,2026-01-09T19:30:00+00:00,2.8572,1.91,6.5,1.4959162303664923,0.6684866302673946,0.4395692307692308,2.2749545009099816,0.2938461538461538,3.4031413612565444,6.5,Betano,2.8572,2.2749545009099816
Cameroun vs Marokko,Bryan Mbeumo,Yes,,,Spiller får kort | Bryan Mbeumo,,6.0,Open,2026-01-09T19:00:00+00:00,2.65,Open,2026-01-09T19:00:00+00:00,,6.0,2.65,,,,,2.2641509433962264,0.44166666666666665,6.0,Expekt,2.65,2.2641509433962264
Getafe CF vs Real Sociedad,Juan Iglesias,Over 1.5,,,Spillers samlede antal skud | Juan Iglesias,,1.95,Open,2026-01-09T20:00:00+00:00,4.4,Open,2026-01-09T20:00:00+00:00,,1.95,4.4,,,,,0.4431818181818181,2.256410256410257,4.4,Betano,1.95,2.256410256410257
Cameroun vs Marokko,Ismael Saibari,Yes,,,Spiller får kort | Ismael Saibari,,7.5,Open,2026-01-09T19:00:00+00:00,3.4,Open,2026-01-09T19:00:00+00:00,,7.5,3.4,,,,,2.2058823529411766,0.4533333333333333,7.5,Expekt,3.4,2.2058823529411766
Eintracht Frankfurt vs Borussia Dortmund,Jessic Ngankam,Over 2.5,7.5,Open,Spillers samlede antal tacklinger | Jessic Ngankam,nan,3.4,Open,2026-01-09T19:30:00+00:00,,,,7.5,3.4,,2.2058823529411766,0.4533333333333333,,,,,7.5,Betinia,3.4,2.2058823529411766
Cameroun vs Marokko,Olivier Kemen,Over 1.5,,,Spillers samlede antal skud | Olivier Kemen,,1.83,Open,2026-01-09T19:00:00+00:00,3.95,Open,2026-01-09T19:00:00+00:00,,1.83,3.95,,,,,0.4632911392405063,2.158469945355191,3.95,Betano,1.83,2.158469945355191
Eintracht Frankfurt vs Borussia Dortmund,Aurele Amenda,Over 1.5,1.9,Open,Spiller Frispark Begået | Aurele Amenda,nan,4.0,Open,2026-01-09T19:30:00+00:00,,,,1.9,4.0,,0.475,2.1052631578947367,,,,,4.0,Expekt,1.9,2.1052631578947367
Cameroun vs Marokko,Frank Magri,Over 2.5,,,Spillers samlede antal skud | Frank Magri,,2.6,Open,2026-01-09T19:00:00+00:00,5.4,Open,2026-01-09T19:00:00+00:00,,2.6,5.4,,,,,0.48148148148148145,2.076923076923077,5.4,Betano,2.6,2.076923076923077
Eintracht Frankfurt vs Borussia Dortmund,Yan Couto,Over 0.5,,,Antal afslutninger på mål | Yan Couto,,1.83,Open,2026-01-09T19:30:00+00:00,3.8,Open,2026-01-09T19:30:00+00:00,,1.83,3.8,,,,,0.4815789473684211,2.076502732240437,3.8,Betano,1.83,2.076502732240437
Cameroun vs Marokko,Ayoub El Kaabi,Over 5.5,,,Spillers samlede antal skud | Ayoub El Kaabi,,3.25,Open,2026-01-09T19:00:00+00:00,6.7,Open,2026-01-09T19:00:00+00:00,,3.25,6.7,,,,,0.48507462686567165,2.0615384615384618,6.7,Betano,3.25,2.0615384615384618
Eintracht Frankfurt vs Borussia Dortmund,Younes Ebnoutalib,Over 3.5,2.6,Open,Spillers samlede antal skud | Younes Ebnoutalib,nan,3.0,Open,2026-01-09T19:30:00+00:00,6.1,Open,2026-01-09T19:30:00+00:00,2.6,3.0,6.1,0.8666666666666667,1.1538461538461537,0.42622950819672134,2.346153846153846,0.49180327868852464,2.033333333333333,6.1,Betano,3.0,2.033333333333333
Eintracht Frankfurt vs Borussia Dortmund,Filippo Calixte Mane,Over 1.5,3.4,Open,Spillers samlede antal skud | Filippo Calixte Mane,nan,,,,6.9,Open,2026-01-09T19:30:00+00:00,3.4,,6.9,,,0.49275362318840576,2.0294117647058827,,,6.9,Betano,3.4,2.0294117647058827
Eintracht Frankfurt vs Borussia Dortmund,Mario Gotze,Over 2.5,,,Spillers samlede antal skud | Mario Gotze,,2.3,Open,2026-01-09T19:30:00+00:00,4.6,Open,2026-01-09T19:30:00+00:00,,2.3,4.6,,,,,0.5,2.0,4.6,Betano,2.3,2.0
Getafe CF vs Real Sociedad,Juanmi,Over 2.5,,,Spillers samlede antal skud | Juanmi,,2.38,Open,2026-01-09T20:00:00+00:00,4.7,Open,2026-01-09T20:00:00+00:00,,2.38,4.7,,,,,0.5063829787234042,1.9747899159663866,4.7,Betano,2.38,1.9747899159663866
Eintracht Frankfurt vs Borussia Dortmund,Jessic Ngankam,Over 3.5,3.1,Open,Spillers samlede antal skud | Jessic Ngankam,nan,3.1,Open,2026-01-09T19:30:00+00:00,6.1,Open,2026-01-09T19:30:00+00:00,3.1,3.1,6.1,1.0,1.0,0.5081967213114754,1.9677419354838708,0.5081967213114754,1.9677419354838708,6.1,Betano,3.1,1.9677419354838708
Cameroun vs Marokko,Youssef En-Nesyri,Over 4.5,,,Spillers samlede antal skud | Youssef En-Nesyri,,3.5,Open,2026-01-09T19:00:00+00:00,6.8,Open,2026-01-09T19:00:00+00:00,,3.5,6.8,,,,,0.5147058823529412,1.9428571428571428,6.8,Betano,3.5,1.9428571428571428
Eintracht Frankfurt vs Borussia Dortmund,Ansgar Knauff,Over 2.5,1.5455,Open,Spillers samlede antal skud | Ansgar Knauff,nan,2.0,Open,2026-01-09T19:30:00+00:00,3.8,Open,2026-01-09T19:30:00+00:00,1.5455,2.0,3.8,0.77275,1.2940795858945324,0.4067105263157895,2.4587512131996117,0.5263157894736842,1.9,3.8,Betano,2.0,1.9
Eintracht Frankfurt vs Borussia Dortmund,Jean Matteo Bahoya,Over 0.5,3.2,Open,Spillers samlede antal assister | Jean Matteo Bahoya,nan,6.0,Open,2026-01-09T19:30:00+00:00,,,,3.2,6.0,,0.5333333333333333,1.875,,,,,6.0,Expekt,3.2,1.875
Cameroun vs Marokko,Bryan Mbeumo,Over 1.5,,,Spillers samlede antal skud | Bryan Mbeumo,,1.36,Open,2026-01-09T19:00:00+00:00,2.55,Open,2026-01-09T19:00:00+00:00,,1.36,2.55,,,,,0.5333333333333334,1.8749999999999998,2.55,Betano,1.36,1.8749999999999998
Cameroun vs Marokko,Jawad El Yamiq,Yes,,,Spiller får kort | Jawad El Yamiq,,5.0,Open,2026-01-09T19:00:00+00:00,2.67,Open,2026-01-09T19:00:00+00:00,,5.0,2.67,,,,,1.8726591760299627,0.534,5.0,Expekt,2.67,1.8726591760299627
Cameroun vs Marokko,Soufiane Rahimi,Over 4.5,,,Spillers samlede antal skud | Soufiane Rahimi,,6.5,Open,2026-01-09T19:00:00+00:00,3.5,Open,2026-01-09T19:00:00+00:00,,6.5,3.5,,,,,1.8571428571428572,0.5384615384615384,6.5,Expekt,3.5,1.8571428571428572
Cameroun vs Marokko,Ayoub El Kaabi,Over 4.5,,,Spillers samlede antal skud | Ayoub El Kaabi,,2.05,Open,2026-01-09T19:00:00+00:00,3.8,Open,2026-01-09T19:00:00+00:00,,2.05,3.8,,,,,0.5394736842105263,1.853658536585366,3.8,Betano,2.05,1.853658536585366
Getafe CF vs Real Sociedad,Ismael Bekhoucha,Yes,,,Spiller får kort | Ismael Bekhoucha,,2.3,Open,2026-01-09T20:00:00+00:00,4.25,Open,2026-01-09T20:00:00+00:00,,2.3,4.25,,,,,0.5411764705882353,1.847826086956522,4.25,Betano,2.3,1.847826086956522
Getafe CF vs Real Sociedad,Joselu Perez,Yes,,,Spiller får kort | Joselu Perez,,2.88,Open,2026-01-09T20:00:00+00:00,5.3,Open,2026-01-09T20:00:00+00:00,,2.88,5.3,,,,,0.5433962264150943,1.8402777777777777,5.3,Betano,2.88,1.8402777777777777
Eintracht Frankfurt vs Borussia Dortmund,Jean Matteo Bahoya,Over 1.5,2.3,Open,Spiller Frispark Begået | Jean Matteo Bahoya,nan,4.2,Open,2026-01-09T19:30:00+00:00,,,,2.3,4.2,,0.5476190476190476,1.8260869565217392,,,,,4.2,Expekt,2.3,1.8260869565217392
Cameroun vs Marokko,Soufiane Rahimi,Over 3.5,,,Spillers samlede antal skud | Soufiane Rahimi,,3.75,Open,2026-01-09T19:00:00+00:00,2.12,Open,2026-01-09T19:00:00+00:00,,3.75,2.12,,,,,1.7688679245283019,0.5653333333333334,3.75,Expekt,2.12,1.7688679245283019
Getafe CF vs Real Sociedad,Mario Martin,Over 0.5,,,Antal afslutninger på mål | Mario Martin,,2.38,Open,2026-01-09T20:00:00+00:00,4.15,Open,2026-01-09T20:00:00+00:00,,2.38,4.15,,,,,0.5734939759036144,1.7436974789915969,4.15,Betano,2.38,1.7436974789915969
Eintracht Frankfurt vs Borussia Dortmund,Younes Ebnoutalib,Over 2.5,1.6154,Open,Spillers samlede antal skud | Younes Ebnoutalib,nan,1.73,Open,2026-01-09T19:30:00+00:00,3.0,Open,2026-01-09T19:30:00+00:00,1.6154,1.73,3.0,0.933757225433526,1.0709421815030333,0.5384666666666666,1.857125170236474,0.5766666666666667,1.7341040462427746,3.0,Betano,1.73,1.7341040462427746
Eintracht Frankfurt vs Borussia Dortmund,Nathaniel Brown,Over 0.5,2.75,Open,Antal afslutninger på mål | Nathaniel Brown,nan,1.91,Open,2026-01-09T19:30:00+00:00,4.75,Open,2026-01-09T19:30:00+00:00,2.75,1.91,4.75,1.4397905759162304,0.6945454545454545,0.5789473684210527,1.7272727272727273,0.40210526315789474,2.486910994764398,4.75,Betano,2.75,1.7272727272727273
Cameroun vs Marokko,Youssef En-Nesyri,Over 3.5,,,Spillers samlede antal skud | Youssef En-Nesyri,,2.1,Open,2026-01-09T19:00:00+00:00,3.6,Open,2026-01-09T19:00:00+00:00,,2.1,3.6,,,,,0.5833333333333334,1.7142857142857142,3.6,Betano,2.1,1.7142857142857142
Cameroun vs Marokko,Anass Salah-Eddine,Over 1.5,,,Spillers samlede antal skud | Anass Salah-Eddine,,2.88,Open,2026-01-09T19:00:00+00:00,4.85,Open,2026-01-09T19:00:00+00:00,,2.88,4.85,,,,,0.5938144329896907,1.6840277777777777,4.85,Betano,2.88,1.6840277777777777
Eintracht Frankfurt vs Borussia Dortmund,Mahmoud Dahoud,Over 1.5,1.7143,Open,Spiller Frispark Begået | Mahmoud Dahoud,nan,2.88,Open,2026-01-09T19:30:00+00:00,,,,1.7143,2.88,,0.5952430555555556,1.6799860001166658,,,,,2.88,Expekt,1.7143,1.6799860001166658
Cameroun vs Marokko,Hamza Igamane,Over 3.5,,,Spillers samlede antal skud | Hamza Igamane,,2.15,Open,2026-01-09T19:00:00+00:00,3.6,Open,2026-01-09T19:00:00+00:00,,2.15,3.6,,,,,0.5972222222222222,1.6744186046511629,3.6,Betano,2.15,1.6744186046511629
Eintracht Frankfurt vs Borussia Dortmund,Timothy Chandler,Over 1.5,2.25,Open,Spiller Frispark Begået | Timothy Chandler,nan,3.75,Open,2026-01-09T19:30:00+00:00,,,,2.25,3.75,,0.6,1.6666666666666667,,,,,3.75,Expekt,2.25,1.6666666666666667
Eintracht Frankfurt vs Borussia Dortmund,Younes Ebnoutalib,Over 1.5,2.4,Open,Antal afslutninger på mål | Younes Ebnoutalib,nan,2.8,Open,2026-01-09T19:30:00+00:00,4.65,Open,2026-01-09T19:30:00+00:00,2.4,2.8,4.65,0.8571428571428572,1.1666666666666667,0.5161290322580645,1.9375000000000002,0.6021505376344085,1.660714285714286,4.65,Betano,2.8,1.660714285714286
Cameroun vs Marokko,Olivier Kemen,Over 0.5,,,Antal afslutninger på mål | Olivier Kemen,,2.5,Open,2026-01-09T19:00:00+00:00,4.15,Open,2026-01-09T19:00:00+00:00,,2.5,4.15,,,,,0.6024096385542168,1.6600000000000001,4.15,Betano,2.5,1.6600000000000001
Cameroun vs Marokko,Frank Magri,Over 1.5,,,Spillers samlede antal skud | Frank Magri,,1.44,Open,2026-01-09T19:00:00+00:00,2.37,Open,2026-01-09T19:00:00+00:00,,1.44,2.37,,,,,0.6075949367088607,1.6458333333333335,2.37,Betano,1.44,1.6458333333333335
Eintracht Frankfurt vs Borussia Dortmund,Carney Chukwuemeka,Over 0.5,1.75,Open,Antal afslutninger på mål | Carney Chukwuemeka,nan,1.7,Open,2026-01-09T19:30:00+00:00,2.87,Open,2026-01-09T19:30:00+00:00,1.75,1.7,2.87,1.0294117647058825,0.9714285714285714,0.6097560975609756,1.6400000000000001,0.5923344947735191,1.688235294117647,2.87,Betano,1.75,1.6400000000000001
Eintracht Frankfurt vs Borussia Dortmund,Nathaniel Brown,Over 1.5,3.6,Open,Spiller Frispark Begået | Nathaniel Brown,nan,2.2,Open,2026-01-09T19:30:00+00:00,,,,3.6,2.2,,1.6363636363636362,0.6111111111111112,,,,,3.6,Betinia,2.2,1.6363636363636362
Getafe CF vs Real Sociedad,Adrian Liso,Over 2.5,,,Spillers samlede antal skud | Adrian Liso,,2.88,Open,2026-01-09T20:00:00+00:00,4.7,Open,2026-01-09T20:00:00+00:00,,2.88,4.7,,,,,0.6127659574468085,1.6319444444444446,4.7,Betano,2.88,1.6319444444444446
Eintracht Frankfurt vs Borussia Dortmund,Julien Duranville,Over 1.5,1.9,Open,Spiller Frispark Begået | Julien Duranville,nan,3.1,Open,2026-01-09T19:30:00+00:00,,,,1.9,3.1,,0.6129032258064515,1.6315789473684212,,,,,3.1,Expekt,1.9,1.6315789473684212
Eintracht Frankfurt vs Borussia Dortmund,Jessic Ngankam,Over 2.5,1.85,Open,Spillers samlede antal skud | Jessic Ngankam,nan,1.75,Open,2026-01-09T19:30:00+00:00,3.0,Open,2026-01-09T19:30:00+00:00,1.85,1.75,3.0,1.0571428571428572,0.9459459459459459,0.6166666666666667,1.6216216216216215,0.5833333333333334,1.7142857142857142,3.0,Betano,1.85,1.6216216216216215
Eintracht Frankfurt vs Borussia Dortmund,Arthur Theate,Over 0.5,3.0,Open,Antal afslutninger på mål | Arthur Theate,nan,5.0,Open,2026-01-09T19:30:00+00:00,3.1,Open,2026-01-09T19:30:00+00:00,3.0,5.0,3.1,0.6,1.6666666666666667,0.9677419354838709,1.0333333333333334,1.6129032258064515,0.62,5.0,Expekt,3.1,1.6129032258064515
Eintracht Frankfurt vs Borussia Dortmund,Daniel Svensson,Over 1.5,2.3637,Open,Spiller Frispark Begået | Daniel Svensson,nan,3.8,Open,2026-01-09T19:30:00+00:00,,,,2.3637,3.8,,0.6220263157894738,1.6076490248339466,,,,,3.8,Expekt,2.3637,1.6076490248339466
Eintracht Frankfurt vs Borussia Dortmund,Ritsu Doan,Over 2.5,2.25,Open,Spillers samlede antal skud | Ritsu Doan,nan,2.6,Open,2026-01-09T19:30:00+00:00,4.15,Open,2026-01-09T19:30:00+00:00,2.25,2.6,4.15,0.8653846153846153,1.1555555555555557,0.5421686746987951,1.8444444444444446,0.6265060240963856,1.5961538461538463,4.15,Betano,2.6,1.5961538461538463
Eintracht Frankfurt vs Borussia Dortmund,Salih Özcan,Yes,3.0,Open,Spiller får kort | Salih Özcan,nan,,,,4.75,Open,2026-01-09T19:30:00+00:00,3.0,,4.75,,,0.631578947368421,1.5833333333333333,,,4.75,Betano,3.0,1.5833333333333333
Cameroun vs Marokko,Jean Onana,Over 0.5,,,Spillers samlede antal skud | Jean Onana,,1.53,Open,2026-01-09T19:00:00+00:00,2.42,Open,2026-01-09T19:00:00+00:00,,1.53,2.42,,,,,0.6322314049586777,1.5816993464052287,2.42,Betano,1.53,1.5816993464052287
Eintracht Frankfurt vs Borussia Dortmund,Aurele Amenda,Over 2.5,2.8572,Open,Spillers samlede antal tacklinger | Aurele Amenda,nan,4.5,Open,2026-01-09T19:30:00+00:00,,,,2.8572,4.5,,0.6349333333333333,1.5749685006299874,,,,,4.5,Expekt,2.8572,1.5749685006299874
Cameroun vs Marokko,Nayef Aguerd,Yes,,,Spiller får kort | Nayef Aguerd,,5.5,Open,2026-01-09T19:00:00+00:00,3.5,Open,2026-01-09T19:00:00+00:00,,5.5,3.5,,,,,1.5714285714285714,0.6363636363636364,5.5,Expekt,3.5,1.5714285714285714
Cameroun vs Marokko,Christian Bassogog,Over 1.5,,,Spillers samlede antal skud | Christian Bassogog,,1.91,Open,2026-01-09T19:00:00+00:00,3.0,Open,2026-01-09T19:00:00+00:00,,1.91,3.0,,,,,0.6366666666666666,1.5706806282722514,3.0,Betano,1.91,1.5706806282722514
Cameroun vs Marokko,Ismael Saibari,Over 1.5,,,Antal afslutninger på mål | Ismael Saibari,,3.25,Open,2026-01-09T19:00:00+00:00,5.1,Open,2026-01-09T19:00:00+00:00,,3.25,5.1,,,,,0.6372549019607844,1.5692307692307692,5.1,Betano,3.25,1.5692307692307692
Eintracht Frankfurt vs Borussia Dortmund,Filippo Calixte Mane,Over 0.5,3.2,Open,Antal afslutninger på mål | Filippo Calixte Mane,nan,,,,5.0,Open,2026-01-09T19:30:00+00:00,3.2,,5.0,,,0.64,1.5625,,,5.0,Betano,3.2,1.5625
Cameroun vs Marokko,Ayoub El Kaabi,Over 3.5,,,Spillers samlede antal skud | Ayoub El Kaabi,,1.44,Open,2026-01-09T19:00:00+00:00,2.25,Open,2026-01-09T19:00:00+00:00,,1.44,2.25,,,,,0.64,1.5625,2.25,Betano,1.44,1.5625
Cameroun vs Marokko,Christopher Wooh,Over 0.5,,,Spillers samlede antal skud | Christopher Wooh,,2.05,Open,2026-01-09T19:00:00+00:00,3.2,Open,2026-01-09T19:00:00+00:00,,2.05,3.2,,,,,0.6406249999999999,1.5609756097560978,3.2,Betano,2.05,1.5609756097560978
Getafe CF vs Real Sociedad,Juanmi,Over 1.5,,,Spillers samlede antal skud | Juanmi,,1.4,Open,2026-01-09T20:00:00+00:00,2.18,Open,2026-01-09T20:00:00+00:00,,1.4,2.18,,,,,0.6422018348623852,1.5571428571428574,2.18,Betano,1.4,1.5571428571428574
Eintracht Frankfurt vs Borussia Dortmund,Arnaud Kalimuendo,Yes,2.25,Open,Spiller scorer | Arnaud Kalimuendo,nan,3.5,Open,2026-01-09T19:30:00+00:00,,,,2.25,3.5,,0.6428571428571429,1.5555555555555556,,,,,3.5,Expekt,2.25,1.5555555555555556
Eintracht Frankfurt vs Borussia Dortmund,Serhou Guirassy,Over 4.5,,,Spillers samlede antal skud | Serhou Guirassy,,2.8,Open,2026-01-09T19:30:00+00:00,4.35,Open,2026-01-09T19:30:00+00:00,,2.8,4.35,,,,,0.6436781609195402,1.5535714285714286,4.35,Betano,2.8,1.5535714285714286
Cameroun vs Marokko,Anass Salah-Eddine,Over 0.5,,,Antal afslutninger på mål | Anass Salah-Eddine,,2.75,Open,2026-01-09T19:00:00+00:00,4.25,Open,2026-01-09T19:00:00+00:00,,2.75,4.25,,,,,0.6470588235294118,1.5454545454545454,4.25,Betano,2.75,1.5454545454545454
Getafe CF vs Real Sociedad,Juanmi,Over 0.5,,,Antal afslutninger på mål | Juanmi,,1.62,Open,2026-01-09T20:00:00+00:00,2.5,Open,2026-01-09T20:00:00+00:00,,1.62,2.5,,,,,0.648,1.5432098765432098,2.5,Betano,1.62,1.5432098765432098
Getafe CF vs Real Sociedad,Pablo Marin,Over 1.5,,,Spillers samlede antal skud | Pablo Marin,,2.88,Open,2026-01-09T20:00:00+00:00,1.87,Open,2026-01-09T20:00:00+00:00,,2.88,1.87,,,,,1.5401069518716577,0.6493055555555556,2.88,Expekt,1.87,1.5401069518716577
Getafe CF vs Real Sociedad,Mauro Arambarri,Yes,,,Spiller får kort | Mauro Arambarri,,2.7,Open,2026-01-09T20:00:00+00:00,4.15,Open,2026-01-09T20:00:00+00:00,,2.7,4.15,,,,,0.6506024096385542,1.537037037037037,4.15,Betano,2.7,1.537037037037037
Eintracht Frankfurt vs Borussia Dortmund,Mario Gotze,Over 1.5,,,Spillers samlede antal skud | Mario Gotze,,1.4,Open,2026-01-09T19:30:00+00:00,2.15,Open,2026-01-09T19:30:00+00:00,,1.4,2.15,,,,,0.6511627906976744,1.5357142857142858,2.15,Betano,1.4,1.5357142857142858
Eintracht Frankfurt vs Borussia Dortmund,Ansgar Knauff,Yes,3.2,Open,Spiller scorer | Ansgar Knauff,nan,3.4,Open,2026-01-09T19:30:00+00:00,5.2,Open,2026-01-09T19:30:00+00:00,3.2,3.4,5.2,0.9411764705882354,1.0625,0.6153846153846154,1.625,0.6538461538461539,1.5294117647058825,5.2,Betano,3.4,1.5294117647058825
Eintracht Frankfurt vs Borussia Dortmund,Daniel Svensson,Over 1.5,2.4546,Open,Spillers samlede antal skud | Daniel Svensson,nan,1.91,Open,2026-01-09T19:30:00+00:00,3.75,Open,2026-01-09T19:30:00+00:00,2.4546,1.91,3.75,1.2851308900523561,0.7781308563513403,0.65456,1.5277438279149351,0.5093333333333333,1.9633507853403143,3.75,Betano,2.4546,1.5277438279149351
Eintracht Frankfurt vs Borussia Dortmund,Julian Brandt,Over 1.5,4.2,Open,Spillers samlede antal tacklinger | Julian Brandt,nan,2.75,Open,2026-01-09T19:30:00+00:00,,,,4.2,2.75,,1.5272727272727273,0.6547619047619048,,,,,4.2,Betinia,2.75,1.5272727272727273
Cameroun vs Marokko,Junior Tchamadeu,Over 0.5,,,Spillers samlede antal skud | Junior Tchamadeu,,1.75,Open,2026-01-09T19:00:00+00:00,2.67,Open,2026-01-09T19:00:00+00:00,,1.75,2.67,,,,,0.6554307116104869,1.5257142857142856,2.67,Betano,1.75,1.5257142857142856
Cameroun vs Marokko,Eliesse Ben Seghir,Over 3.5,,,Spillers samlede antal skud | Eliesse Ben Seghir,,3.1,Open,2026-01-09T19:00:00+00:00,4.7,Open,2026-01-09T19:00:00+00:00,,3.1,4.7,,,,,0.6595744680851063,1.5161290322580645,4.7,Betano,3.1,1.5161290322580645
Getafe CF vs Real Sociedad,Pablo Marin,Over 0.5,,,Antal afslutninger på mål | Pablo Marin,,3.0,Open,2026-01-09T20:00:00+00:00,1.98,Open,2026-01-09T20:00:00+00:00,,3.0,1.98,,,,,1.5151515151515151,0.66,3.0,Expekt,1.98,1.5151515151515151
Eintracht Frankfurt vs Borussia Dortmund,Carney Chukwuemeka,Over 2.5,2.5455,Open,Spillers samlede antal skud | Carney Chukwuemeka,nan,2.4,Open,2026-01-09T19:30:00+00:00,3.85,Open,2026-01-09T19:30:00+00:00,2.5455,2.4,3.85,1.0606250000000002,0.9428403064230996,0.6611688311688312,1.5124729915537223,0.6233766233766234,1.6041666666666667,3.85,Betano,2.5455,1.5124729915537223
Eintracht Frankfurt vs Borussia Dortmund,Hugo Larsson,Over 1.5,2.1,Open,Spillers samlede antal tacklinger | Hugo Larsson,nan,1.4,Open,2026-01-09T19:30:00+00:00,,,,2.1,1.4,,1.5000000000000002,0.6666666666666666,,,,,2.1,Betinia,1.4,1.5000000000000002
